,bankErosionCoeff,eventMeanConcentration,HillslopeFineSDR,RiparianVegPercent,USLE_HSDR_Fine,A3,RainThreshold,Beta,LongTermAvDailyFlow,Gully_Management_Practice_Factor,maxRiparianVegEffectiveness,TSS_ave
139,0.7191220245279357,0.8359,1.2380206863360002,0.9086,0.9262,1.0766,1.0859,1.1297,0.9039,1.07644656,1.0121,28953203.890142303
140,1.428734164484247,1.0359,0.7648704423359999,1.0086,1.0762,0.8766,0.8859,0.9297,1.0039,0.92855656,0.9621,31751183.41885165
141,0.5304689206567338,1.1359,1.003467155336,1.0586,0.8512,1.1766,0.9859,1.0297,1.0539,1.00125156,0.9871,22936150.452447053
142,0.872109259828612,0.9359,0.5254964793360001,0.9586,1.0012,0.9766,1.1859,0.8297,0.9539,0.8583615600000001,1.0371,22816877.00267165
143,0.5086123422395131,1.0734,0.81000578048,0.9773,0.9918,0.9141,0.9484,1.1172,1.0727,0.94386285,1.0402,24867302.701940566
144,0.9534676851987268,0.8734,1.2939243004799996,1.0773,1.1418,1.1141,1.1484,0.9172,0.9727,0.89526785,0.9902,27091747.33532847
145,0.928525749738392,0.9734,0.5370141004800001,1.0273,0.9168,0.8141,1.0484,1.0172,0.9227,0.9644103500000001,0.9652,26209643.179222886
146,1.3805487093290416,1.1734,1.00069272048,0.9273,1.0668,1.0141,0.8484,0.8172,1.0227,0.92081535,1.0152,31406973.394963186
147,0.6771622880145866,1.1234,0.6354646017300001,1.0023,0.8793,1.1641,0.8984,0.8672,0.9477,0.9544491,1.0277,21734880.23819979
148,1.5104504438053168,0.9234,1.20245973673,0.9023,1.0293,0.9641,1.0984,1.0672,1.0477,0.9083540999999999,0.9777,37712918.51262035
149,0.5840951668305977,0.8234,0.95502703923,0.9523,0.9543,1.0641,1.1984,0.9672,1.0977,0.9737466,0.9527,22633731.60340539
150,0.7621528172815938,1.0234,1.31205529423,1.0523,1.1043,0.8641,0.9984,1.1672,0.9977,0.9326516000000001,1.0027,29885496.462111294
151,0.7732563315302241,0.8984,0.557729676,1.0148,1.0105,1.0891,1.0234,0.8922,0.9352,0.9958032000000001,0.9840000000000001,22843884.036257245
152,1.264902168634773,1.0984,1.099770651,0.9148,0.8605,0.8891,0.8234,1.0922,1.0352,0.9509632,1.034,33734920.983117916
153,0.8116039530827325,1.1984,0.9039530760000002,0.9648,1.0855,1.1891,0.9234,0.9922,1.0852,0.9237332,1.0090000000000001,28356170.43478133
154,0.878010558077414,0.9984,1.272506351,1.0648,0.9355,0.9891,1.1234,1.1922,0.9852,0.8788931999999999,0.9590000000000001,28520654.07063616
155,0.48023830161521325,0.9484,0.7395851103750001,0.9898,1.123,0.8391,1.1734,1.1422,1.0602,1.0327757,0.9965,25304068.444333423
156,1.2150291277962544,1.1484,1.219004685375,1.0898,0.973,1.0391,0.9734,0.9422,0.9602,0.9879357,1.0465,29489286.977433387
157,0.6501861053836326,1.0484,0.497628660375,1.0398,1.048,0.9391,0.8734,1.0422,0.9102,0.9594557,1.0215,25323441.678051375
158,1.051166732122151,0.8484,0.9800445853750002,0.9398,0.898,1.1391,1.0734,0.8422,1.0102,0.9146156999999999,0.9715,25441168.67528268
159,0.47532594427258257,1.1047,0.5289314845440001,1.0805,1.0434,0.8453,1.1922,1.1484,0.9945,0.86853074,1.023,23619343.192207966
160,0.9768712392973458,0.9047,0.9922297045440001,0.9805,0.8934,1.0453,0.9922,0.9484,1.0945,0.91369074,0.973,25784999.338949002
161,0.8675894234534769,0.8047,0.761515844544,0.9305,1.1184,0.9453,0.8922,1.0484,1.0445,0.94029074,0.998,28868634.59911048
162,0.9184600049039622,1.0047,1.229087084544,1.0305,0.9684,1.1453,1.0922,0.8484,0.9445,0.9854507399999999,1.048,25216238.38687704
163,0.6811878253307513,1.0547,0.878765560794,0.9055,1.0809,1.0953,1.0422,0.8984,1.0195,0.90409824,1.0105,25277323.428877734
164,2.1475450988203884,0.8547,1.4883993117940002,1.0055,0.9309,0.8953,0.8422,1.0984,0.9195,0.94925824,0.9605,43628547.12519982
165,0.7208770747107087,0.9547,0.679239456294,1.0555,1.0059,1.1953,0.9422,0.9984,0.9695,0.97710824,0.9855,24381763.695512336
166,0.8729712799935312,1.1547,1.055308415294,0.9555,0.8559,0.9953,1.1422,1.1984,1.0695,1.0222682399999998,1.0355,28656561.30860716
167,0.5062392844099787,0.9297,0.789217413138,0.9179999999999999,0.9496,1.1703,0.8672,0.8734,1.0070000000000001,0.94643406,0.9543,20761024.002156425
168,1.3495557615207723,1.1297,1.3723163316379998,1.018,1.0996,0.9703,1.0672,1.0734,0.907,0.9903390599999999,1.0043,37250150.975466385
169,0.5970000646153439,1.0297,0.625222771388,1.068,0.8746,1.0703,1.1672,0.9734,0.9570000000000001,0.9207315600000001,1.0293,21419529.99096361
170,0.7649913867432887,0.8297,1.012496772888,0.968,1.0246,0.8703,0.9672,1.1734,1.057,0.9696365599999999,0.9793,28038478.726936437
171,0.46785312201323465,0.8797,0.464499010888,1.093,0.9121,0.9203,0.9172,1.1234,0.982,0.9583478099999999,0.9668,20974393.49886021
172,1.1544874951713364,1.0797,0.921994730388,0.993,1.0621,1.1203,1.1172,0.9234,1.082,0.99975281,1.0168,28904616.880699415
173,0.9937830333638167,1.1797,0.7290555421380001,0.943,0.9871,0.8203,1.0172,1.0234,1.032,0.93389531,1.0418,29780785.51812629
174,1.0846684417155072,0.9797,1.216835242638,1.043,1.1371,1.0203,0.8172,0.8234,0.932,0.9803003100000001,0.9918,27077122.376232456
175,0.6013656155575591,1.0172,1.0428406752029997,1.0242,0.8652,1.0828,1.0547,1.1359,1.0383,0.8314694499999999,0.9824,24453852.749836806
176,1.1101198616362544,0.8172,0.5691140352030001,0.9242,1.0152,0.8828,0.8547,0.9359,0.9383,0.97373445,1.0324,29297444.448738296
177,0.701355184004738,0.9172,1.282637612703,0.9742,0.9402,1.1828,0.9547,1.0359,0.9883,0.90135195,1.0074,26944987.620658074
178,0.8924555567649174,1.1172,0.802834112703,1.0742,1.0902,0.9828,1.1547,0.8359,1.0883,1.04861695,0.9574,22614576.865266897
179,0.38127100669037167,1.1672,1.437759662328,0.9992,0.9777,0.8328,1.1047,0.8859,0.9633,0.8429157,0.9949,22495970.237776306
180,1.4060611175828792,0.9672,0.855922151328,1.0992,1.1277,1.0328,0.9047,1.0859,1.0633,0.9851807000000001,1.0449,31695696.887678385
181,0.8793224036733602,0.8672,1.134035469328,1.0492,0.9027,0.9328,0.8047,0.9859,1.0133,0.9127982,1.0199,25520176.55852024
182,0.8849888739664035,1.0672,0.7417175903279999,0.9492,1.0527,1.1328,1.0047,1.1859,0.9133,1.0600632,0.9699,31509605.76393658
183,0.4513250710706219,0.8422,1.4283817085999997,0.9867,1.1465,0.9078,0.9797,0.8609,0.9508,0.87092496,1.0387,22537287.43418297
184,1.6374589048315669,1.0422,0.8325535686,1.0867,0.9965,1.1078,1.1797,1.0609,1.0508,1.01443496,0.9887,32147648.977542955
185,1.0219570375163756,1.1422,1.0624740335999998,1.0367,1.0715,0.8078,1.0797,0.9609,1.0008,0.8486599599999999,0.9637,29171131.91622036
186,1.361542359729634,0.9422,0.6694216736,0.9367,0.9215,1.0078,0.8797,1.1609,0.9008,0.9921699599999999,1.0137,35398167.69442794
187,0.716208512991677,0.9922,0.9960298435999999,1.0117,1.034,1.1578,0.8297,1.1109,1.0258,0.90586496,1.0262,27529831.902790785
188,1.1689571763993067,1.1922,0.5160996486000001,0.9117,0.884,0.9578,1.0297,0.9109,0.9258,1.0518749600000001,0.9762,30361785.27931865
189,0.6023552589534958,1.0922,1.1770333911,0.9617,1.109,1.0578,1.1297,1.0109,0.9758,0.88359996,0.9512,27730516.274376582
190,0.5512194360652138,0.8922,0.7174268361,1.0617,0.9590000000000001,0.8578,0.9297,0.8109,1.0758,1.02960996,1.0012,17433208.68264125
191,0.4711110955271424,0.9016,0.9040367512799999,1.0289,1.0738,0.9609,1.1141,0.9016,0.9617,0.94043202,1.0488,21244483.715126272
192,0.9006336392995947,1.1016,1.37866954028,0.9289,0.9238,1.1609,0.9141,1.1016,1.0617,1.08957702,0.9988,30887532.487950318
193,1.0244964232210576,1.0016,0.67292333478,0.9789,1.1488,0.8609,0.8141,0.8016,1.0117,0.8696095199999999,0.9738,24782295.76967201
194,0.979927094143073,0.8016,1.1415898957800001,1.0789,0.9988,1.0609,1.0141,1.0016,0.9117,1.01375452,1.0238,27517991.88791388
195,0.6679206542314247,0.8516,0.6134825932800001,0.9539,1.1113,1.1109,1.0641,1.0516,1.0367,0.9047082700000001,1.0363,25879547.78269204
196,1.4911755697565117,1.0516,1.02509159928,1.0539,0.9613,0.9109,0.8641,0.8516,0.9367,1.05135327,0.9863,30132883.699164905
197,0.5064310891199953,1.1516,0.7497176772799999,1.0039,1.0363,1.0109,0.9641,1.1516,0.9867,0.8351357699999999,0.9613,25998791.727661967
198,0.9669970997975446,0.9516,1.32608527128,0.9039,0.8863,0.8109,1.1641,0.9516,1.0867,0.9767807699999999,1.0113,28209708.472108725
199,0.7722493870312648,1.1266,0.528978960111,0.9664,0.9426,1.0359,0.8391,1.0766,1.0492,0.8756277600000001,0.9801,26199718.032316554
200,1.2524185366124896,0.9266,0.9302448771110001,1.0664,1.0926,0.8359,1.0391,0.8766,0.9492,1.0210177599999999,1.0301,27985664.741743185
201,0.6368305866415582,0.8266,0.703210927611,1.0164,0.8676,1.1359,1.1391,1.1766,0.9992,0.89781276,1.0051,23426812.658382155
202,1.138024053566579,1.0266,1.2802940806110001,0.9164,1.0176,0.9359,0.9391,0.9766,1.0992,1.04320276,0.9551,31894491.829939257
203,0.42448070769497953,1.0766,0.836017330736,1.0414,0.9051,0.8859,0.9891,0.9266,0.9742,0.86359776,0.9926,20435950.8985893
204,1.1896294013310247,0.8766,1.303396229736,0.9414,1.0551,1.0859,1.1891,1.1266,1.0742,1.00898776,1.0426,33739814.14327481
205,0.7287296386825789,0.9766,0.638145298736,0.9914,0.9801,0.9859,1.0891,0.8266,1.0242,0.88703276,1.0176,20735754.639269114
206,0.809887961894857,1.1766,1.1239192197360002,1.0914,1.1301,1.1859,0.8891,1.0266,0.9242,1.03242276,0.9676,29138537.017442275
207,0.6457183690391222,0.8141,1.4174654627519998,1.0727,0.877,1.1234,1.0266,0.9141,1.0055,0.9747444799999999,0.9582,22167437.441713814
208,1.274832295541529,1.0141,0.942071854752,0.9727,1.0270000000000001,0.9234,0.8266,1.1141,0.9055,1.01849448,1.0082,35519272.01137677
209,0.536135030942928,1.1141,1.175128773252,0.9227,0.9520000000000001,1.0234,0.9266,0.8141,0.9555,0.9020494800000001,1.0332,22058356.55348481
210,0.7309810310982331,0.9141,0.706724811252,1.0227,1.102,0.8234,1.1266,1.0141,1.0555,0.9457994800000001,0.9832,25288734.842028864
211,0.5927115230143466,0.9641,0.981664947627,0.9477,0.9895,0.9734,1.1766,1.0641,0.9805,0.9622444800000001,0.9707,26014864.732620306
212,1.2537600261327846,1.1641,0.603533161627,1.0477,1.1395,1.1734,0.9766,0.8641,1.0805,1.00849448,1.0207,27092926.506461773
213,0.8067961500812292,1.0641,1.400765901127,1.0977,0.9145,0.8734,0.8766,1.1641,1.0305,0.88954948,1.0457,27710622.51265787
214,1.2100721582076968,0.8641,0.804065867127,0.9977,1.0645,1.0734,1.0766,0.9641,0.9305,0.9357994799999999,0.9957,30522580.534974966
215,0.4321202492593683,1.0391,0.9630135542100001,0.9352,1.1207,0.8984,0.9016,1.0891,0.993,0.91914655,1.0145,26470883.703341495
216,1.1509898353112877,0.8391,0.56288717121,1.0352,0.9707,1.0984,1.1016,0.8891,1.093,0.9666515499999999,0.9645,23983460.926025424
217,0.7583920574896629,0.9391,1.3205604077100002,1.0852,1.0457,0.9984,1.0016,1.1891,1.043,0.94414905,0.9895,28278337.310742788
218,1.5879375630370565,1.1391,0.7367719407100001,0.9852,0.8957,1.1984,0.8016,0.9891,0.943,0.98665405,1.0395,34837579.258620396
219,0.7822301358625233,1.1891,1.37596010496,1.0602,1.0082,1.0484,0.8516,0.9391,1.018,0.8831103,1.002,26758900.100852698
220,1.2566714777003287,0.9891,0.89332785696,0.9602,0.8582,0.8484,1.0516,1.1391,0.9179999999999999,0.9306153,0.9520000000000001,33208540.747934457
221,0.874712529022342,0.8891,1.07530486096,0.9102,1.0832,1.1484,1.1516,0.8391,0.968,0.9081128,0.977,26160508.598693255
222,0.7275392444052502,1.0891,0.62305600896,1.0102,0.9332,0.9484,0.9516,1.0391,1.068,0.9506178000000001,1.0270000000000001,24538030.8195013
223,0.4972833482028148,0.9578,1.1510940507749998,0.9695,1.0879,1.0422,0.8828,0.9453,0.9273,1.0094573500000001,0.9785,24730282.387510303
224,1.7042696983959997,1.1578,0.681336290775,1.0695,0.9379,0.8422,1.0828,1.1453,1.0273,0.9669523500000001,1.0285,33664765.00602132
225,0.7271107448526146,1.0578,1.453382495775,1.0195,1.0129,1.1422,1.1828,0.8453,1.0773,0.98945485,1.0035,23819339.58415565
226,1.0491747930139055,0.8578,0.9652567057750001,0.9195,0.8629,0.9422,0.9828,1.0453,0.9773,0.94194985,0.9535,29724753.731519274
227,0.5136625416648819,0.8078,1.2030195339,1.0445,1.0504,0.8922,0.9328,1.0953,1.0523,0.9730310999999999,0.991,25072428.021384258
228,0.9584083680727065,1.0078,0.8420085939,0.9445,0.9004,1.0922,1.1328,0.8953,0.9523,0.9305261,1.041,26636338.03410533
229,0.9453517978775811,1.1078,1.0865349264,0.9945,1.1254,0.9922,1.0328,1.1953,0.9023,0.9530286,1.016,33723419.372193776
230,0.7832842376069685,0.9078,0.5365485664,1.0945,0.9754,1.1922,0.8328,0.9953,1.0023,0.9055236,0.966,22979441.218978222
231,0.520744793605985,1.1828,1.1929927081200002,1.032,0.9191,0.9672,1.1578,1.0703,1.0648,0.932412,1.0473,24867358.002908293
232,1.0603889060344298,0.9828,0.8098511231199998,0.932,1.0691,1.1672,0.9578,0.8703,0.9648,0.8886620000000001,0.9973,28507713.41871757
233,1.0288203903446105,0.8828,1.0130944156200001,0.982,0.9941,0.8672,0.8578,1.1703,0.9148,1.004637,0.9723,32018983.341151644
234,1.1670093756323687,1.0828,0.47525116061999995,1.082,1.1441,1.0672,1.0578,0.9703,1.0148,0.960887,1.0223,27993688.990238477
235,0.5897551843373589,1.0328,1.10679369312,0.9570000000000001,0.9566,1.1172,1.0078,0.9203,0.9398,0.922412,1.0348,24288336.920237653
236,1.8310692343654975,0.8328,0.6311413231199999,1.057,1.1066,0.9172,0.8078,1.1203,1.0398,0.876162,0.9848,35438063.824191615
237,0.5555793318461263,0.9328,1.3426118031200003,1.0070000000000001,0.8816,1.0172,0.9078,0.8203,1.0898,0.9946369999999999,0.9598,20087207.25116486
238,0.6634411267574862,1.1328,0.86944683312,0.907,1.0316,0.8172,1.1078,1.0203,0.9898,0.9483870000000001,1.0098,27478864.261119004
239,0.33684742896053926,0.8703,0.682838608128,0.9258,0.966,0.8797,0.9703,0.9328,1.0836,1.03432032,1.0129,19263957.033618245
240,1.0502500569788065,1.0703,1.172967308128,1.0258,1.1159999999999999,1.0797,1.1703,1.1328,0.9836,0.88986532,0.9629,32622629.966211915
241,0.8943738361732309,1.1703,0.8820890351280001,1.0758,0.8909999999999999,0.9797,1.0703,0.8328,0.9336,1.01275782,0.9879,23031786.846868932
242,0.936008190818374,0.9703,1.344527675128,0.9758,1.041,1.1797,0.8703,1.0328,1.0336,0.86830282,1.0379,30384136.70380148
243,0.8969015076663303,0.9203,0.8254217446280001,1.0508,0.8535,1.0297,0.8203,1.0828,0.9086,1.02385157,1.0004,26449926.449685477
244,1.8807672201393917,1.1203,1.196848163628,0.9508,1.0035,0.8297,1.0203,0.8828,1.0086,0.87939657,0.9504,38218825.596137
245,0.6574890029425758,1.0203,0.519774361128,0.9008,0.9285,1.1297,1.1203,1.1828,1.0586,1.00103907,0.9754,25768802.131933894
246,0.8029886412688153,0.8203,1.077282782128,1.0008,1.0785,0.9297,0.9203,0.9828,0.9586,0.8565840699999999,1.0254,27143448.21927642
247,0.602518712347854,1.0953,0.735138416535,1.0633,1.0223,1.1047,1.0953,1.0578,0.9211,0.99410278,0.9566,25124644.168733273
248,1.008670892055055,0.8953,1.096857065535,0.9633,0.8723,0.9047,0.8953,0.8578,1.0211,0.85090278,1.0066,25419261.283090502
249,0.7992640120108694,0.9953,0.4690311535350001,0.9133,1.0973,1.0047,0.9953,1.1578,1.0711,1.06945278,1.0316,28895505.041548498
250,0.9536798601617267,1.1953,1.026767804535,1.0133,0.9473,0.8047,1.1953,0.9578,0.9711,0.9212527800000001,0.9816,27946810.574949276
251,0.4413348974673192,1.1453,0.61395694866,0.9383,1.1348,0.9547,1.1453,0.9078,1.0961,0.9573652799999999,0.9691,21960775.917916443
252,1.5948554793791727,0.9453,1.09782463266,1.0383,0.9848,1.1547,0.9453,1.1078,0.9961,0.81666528,1.0191,34977504.05681598
253,0.8832917085907322,0.8453,0.8562549781600001,1.0883,1.0598,0.8547,0.8453,0.8078,0.9461,1.03146528,1.0441,21511147.841250658
254,0.8699003825168671,1.0453,1.33351284416,0.9883,0.9098,1.0547,1.0453,1.0078,1.0461,0.88576528,0.9941,27731560.888356805
255,0.6687238578536134,1.1117,0.777751631748,0.9574,0.9209,0.9289,1.0055,0.8508,0.9723,0.97257134,1.0225,22246143.22001078
256,1.5070408978282046,0.9117,1.360076390748,1.0574,1.0709,1.1289,0.8055,1.0508,1.0723,1.0185113399999999,0.9725,33890305.698145516
257,0.7944267226633636,0.8117,0.612122148248,1.0074,0.9959,0.8289,0.9055,0.9508,1.0223,0.89958134,0.9975,23571620.007688325
258,0.9358733232238369,1.0117,1.001089379248,0.9074,1.1459,1.0289,1.1055,1.1508,0.9223,0.9455213400000001,1.0475,34188709.27676529
259,0.5148764913789909,1.0617,0.7010569212479999,1.0324,0.9584,1.1789,1.1555,1.1008,1.0473,0.93576384,1.01,23423776.43684564
260,0.9422407115023823,0.8617,1.171515541248,0.9324,1.1084,0.9789,0.9555,0.9008,0.9473,0.98170384,0.96,29189974.776157025
261,0.7746423243926238,0.9617,0.984162988248,0.9824,0.8834,1.0789,0.8555,1.0008,0.9973,0.86402384,0.985,25617123.707157336
262,1.1441853303668112,1.1617,1.4848401082479998,1.0824,1.0334,0.8789,1.0555,0.8008,1.0973,0.90996384,1.035,25462655.83732343
263,0.5353055362030679,0.9367,0.6419015140500001,1.0449,1.0896,1.0539,0.9305,1.1258,1.0348,0.9175475699999999,0.9537,24694237.390328474
264,1.3239618144905185,1.1367,1.11180945155,0.9449,0.9396,0.8539,1.1305,0.9258,0.9348,0.96348257,1.0037,33584873.730296314
265,0.8465027895858536,1.0367,0.8778259203,0.9949,1.0146,1.1539,1.0305,1.0258,0.9848,0.94176507,1.0287,27970015.93233782
266,1.4305373393452472,0.8367,1.3518377328,1.0949,0.8646,0.9539,0.8305,0.8258,1.0848,0.98270007,0.9787,25341478.11515405
267,0.721117614958308,0.8867,0.7401407727999999,0.9699,1.0521,0.8039,0.8805,0.8758,0.9598,0.90450132,0.9662,23331988.105993424
268,1.2466840359106566,1.0867,1.3295864253,1.0699,0.9021,1.0039,1.0805,1.0758,1.0598,0.9529363199999998,1.0162,30489561.008274578
269,0.5846499619887386,1.1867,0.5365205365500001,1.0199,1.1271,0.9039,1.1805,0.9758,1.0098,0.9299688199999999,1.0412,24430613.94544828
270,0.6651856984510555,0.9867,0.92074563405,0.9199,0.9771,1.1039,0.9805,1.1758,0.9098,0.9734038199999999,0.9912,28517186.92791882
271,0.4260210351273635,1.0242,1.31853821964,0.9387,1.024,1.1914,1.143,0.8633,1.016,0.90817632,0.9818,21864794.32288202
272,0.9131345967584524,0.8242,0.74342297964,1.0387,0.8740000000000001,0.9914,0.943,1.0633,0.9159999999999999,1.0547763199999998,1.0318,26093507.64771927
273,0.9438973648786014,0.9242,0.9679653446400001,1.0887,1.099,1.0914,0.843,0.9633,0.966,0.83862632,1.0068,26937949.640306097
274,0.7963139829651363,1.1242,0.57814362464,0.9887,0.9490000000000001,0.8914,1.043,1.1633,1.0659999999999998,0.9802263200000001,0.9568,26800908.970270116
275,0.8036969273629797,1.1742,1.1650975346399999,1.0637,1.1365,0.9414,1.093,1.1133,0.991,0.89700382,0.9943,30195817.378316402
276,1.6935806440412036,0.9742,0.6845834296400001,0.9637,0.9865,1.1414,0.893,0.9133,1.091,1.04360382,1.0443,32757240.869968116
