,bankErosionCoeff,eventMeanConcentration,HillslopeFineSDR,RiparianVegPercent,USLE_HSDR_Fine,A3,RainThreshold,Beta,LongTermAvDailyFlow,Gully_Management_Practice_Factor,maxRiparianVegEffectiveness,TSS_ave
277,0.4829812339721871,0.8742,1.33798245714,0.9137,1.0615,0.8414,0.993,1.0133,1.041,0.8274538199999999,1.0193,25778331.407694165
278,1.0965096052563954,1.0742,0.8776571021400001,1.0137,0.9115,1.0414,1.193,0.8133,0.941,0.96905382,0.9693,25192264.322097223
279,0.5661097129960861,0.8492,1.1053366487150003,1.0512,0.9678,0.8164,0.818,1.1383,0.9785,0.89113599,1.0381,25045047.03082303
280,1.1619437610971795,1.0492,0.6240965187149999,0.9512,1.1178,1.0164,1.018,0.9383,1.0785,1.03773099,0.9881,29661823.766059693
281,0.5937308818136967,1.1492,1.3481064012150001,0.9012,0.8928,0.9164,1.1179999999999999,1.0383,1.0285,0.91347849,0.9631,27052990.964628655
282,1.0848534354263322,0.9492,0.8620712712149999,1.0012,1.0428,1.1164,0.9179999999999999,0.8383,0.9285,1.06007349,1.0131,26643720.681599945
283,0.5828452086050353,0.9992,1.2268420718400002,0.9262,0.8553,1.0664,0.968,0.8883,1.0035,0.85604974,1.0256,22847405.19251979
284,1.1362204942919087,1.1992,0.67052435184,1.0262,1.0053,0.8664,1.168,1.0883,0.9035,1.0001447399999999,0.9756,31775957.651417874
285,0.9502832408941914,1.0992,0.9360747743400001,1.0762,0.9303,1.1664,1.068,0.9883,0.9535,0.8783922399999999,0.9506,26626010.416648917
286,0.9711908576376799,0.8992,0.5291309843399999,0.9762,1.0803,0.9664,0.868,1.1883,1.0535,1.02248724,1.0006,29405871.699004505
287,0.35129271419265024,1.1555,1.114603908876,1.0418,0.935,1.0727,0.9992,0.8945,0.9379,1.0433409,0.9553,20774364.53201315
288,1.210616602758272,0.9555,0.5363285358759999,0.9418,1.085,0.8727,1.1992,1.0945,1.0379,0.8976759000000001,1.0053,32087701.40877047
289,1.133575709027744,0.8555,1.180779989376,0.9918,0.86,1.1727,1.0992,0.9945,1.0879,1.0206834,1.0303,27951075.52255146
290,1.0834032421804884,1.0555,0.812495972376,1.0918,1.01,0.9727,0.8992,1.1945,0.9879,0.8750184,0.9803,29541419.350630168
291,0.8351302461172725,1.0055,1.357221283376,0.9668,0.8975,0.8227,0.8492,1.1445,1.0629,1.0059871500000002,0.9678,29055534.400188584
292,1.4736914920848545,0.8055,0.8906117133760001,1.0668,1.0475,1.0227,1.0492,0.9445,0.9629,0.8628221500000001,1.0178,30331041.871718712
293,0.6205484217548053,0.9055,1.126622873376,1.0168,0.9725,0.9227,1.1492,1.0445,0.9129,0.98332965,1.0428,25754107.530002415
294,0.8020933746456823,1.1055,0.6537338033760002,0.9168,1.1225,1.1227,0.9492,0.8445,1.0129,0.84016465,0.9928,24790917.04051389
295,0.7831563542883975,0.9805,1.2660155549940002,0.9543,1.0662,0.9477,1.0742,1.1195,1.0504,1.0005050999999998,1.024,29963010.852259617
296,1.2770385683752226,1.1805,0.810366037494,1.0543,0.9162,1.1477,0.8742,0.9195,0.9504,0.8573451,0.9740000000000001,28871278.957504813
297,0.9964416385796419,1.0805,1.095290401744,1.0043,1.1412,0.8477,0.9742,1.0195,0.9004,1.0758351,0.9990000000000001,32551657.2669256
298,0.9472753413189209,0.8805,0.609062759244,0.9043,0.9912,1.0477,1.1742,0.8195,1.0004,0.9276751000000001,1.0490000000000002,24041552.202605836
299,0.3707519992289591,0.8305,0.9991324657439998,1.0293,1.1037,1.1977,1.1242,0.8695,0.9254,0.9891776,1.0115,19868246.686770804
300,1.4919769998207875,1.0305,0.453340612244,0.9293,0.9537,0.9977,0.9242,1.0695,1.0254,0.8460175999999999,0.9615,34780904.869203605
301,0.6122117257524017,1.1305,1.124243575994,0.9793,1.0287,1.0977,0.8242,0.9695,1.0754,1.0645075999999998,0.9865,26115602.0299703
302,0.8253257711812234,0.9305,0.750105769494,1.0793,0.8787,0.8977,1.0242,1.1695,0.9754,0.9163475999999999,1.0365,25387439.491710518
303,0.42891296866460354,1.068,0.526612766616,1.0605,1.1131,0.8102,0.8617,0.882,1.0941,0.9849983999999999,1.0396,19835421.80663221
304,1.5736459075799223,0.868,1.071569502616,0.9605,0.9631,1.0102,1.0617,1.082,0.9941,0.9434384,0.9896,36702735.339830495
305,0.5331856526344971,0.968,0.8704160156159999,0.9105,1.0381,0.9102,1.1617,0.982,0.9441,0.9654683999999999,0.9646,25266539.26244529
306,0.7428810358912791,1.168,1.2494137396159999,1.0105,0.8881,1.1102,0.9617,1.182,1.0441,0.9189084,1.0146,28299063.265755687
307,0.6169682153314916,1.1179999999999999,0.926156006116,0.9355,1.0006,1.0602,0.9117,1.1320000000000001,0.9191,0.9755459000000001,1.0271,28755343.73614613
308,1.11893860348515,0.9179999999999999,1.398537861116,1.0355,0.8506,0.8602,1.1117,0.932,1.0191,0.9314859,0.9771,27769960.278193917
309,0.8662866603429171,0.818,0.6851860786160001,1.0855,1.0756,1.1602,1.0117,1.032,1.0691,0.9547659000000001,0.9521,25391713.367851913
310,0.8535361683925613,1.018,1.163346683616,0.9855,0.9256,0.9602,0.8117,0.8320000000000001,0.9691,0.9057059000000001,1.0021,24676822.734508075
311,0.3827078760546395,0.893,0.889079772609,0.948,0.8693,1.1852,1.1867,1.107,0.9066,0.9575463899999999,0.9834,22558722.827204946
312,1.009852918840546,1.093,1.372930167609,1.048,1.0193,0.9852,0.9867,0.907,1.0066,0.9134813900000001,1.0334,28341547.67880664
313,1.0122884967052934,1.193,0.6114634461089999,1.0979999999999999,0.9443,1.0852,0.8867,1.0070000000000001,1.0566,1.03069389,1.0084,26239478.79632127
314,1.184488580676636,0.993,1.076129341109,0.998,1.0943,0.8852,1.0867,0.807,0.9566,0.9866288899999999,0.9584,27942599.4020749
315,0.671028242194198,0.943,0.496610737984,1.073,0.9818,0.9352,1.0367,0.857,1.0816,0.92191014,0.9959,19244030.70756304
316,1.625478689612664,1.143,1.061311140984,0.973,1.1318,1.1352,0.8367,1.057,0.9816,0.87784514,1.0459,40149890.2615887
317,0.7366271271174766,1.043,0.806458755984,0.9229999999999999,0.9068,0.8352,0.9367,0.9570000000000001,0.9316,0.99380764,1.0209,26300941.16076052
318,0.7508852033026958,0.843,1.191680892984,1.023,1.0568,1.0352,1.1367,1.157,1.0316,0.9497426400000001,0.9709,28220388.41997137
319,0.4160513315421234,0.9523,1.3707295284480001,1.0934,0.9467,1.1320000000000001,0.9211,1.0539,0.9051,0.94419515,0.9795,24139448.395517487
320,1.0018217173009236,1.1523,0.9993844084479999,0.9934,1.0967,0.932,1.1211,0.8539,1.0051,0.89685015,1.0295,27435380.886612993
321,0.7593568668386987,1.0523,1.1966964684480002,0.9434,0.8717,1.032,1.0211,1.1539,1.0551,0.9641176499999999,1.0045,28376429.310001202
322,1.1658045386721005,0.8523,0.635642728448,1.0434,1.0217,0.8320000000000001,0.8211,0.9539,0.9551,0.92177265,0.9545,27907387.14861532
323,0.9652741075545065,0.8023,1.0207807136980003,0.9184,0.9092,0.982,0.8711,0.9039,1.0801,0.9804564000000001,0.992,26183707.86171774
324,1.6750243701806953,1.0023,0.551132752698,1.0184,1.0592,1.182,1.0711,1.1039,0.9801,0.9331113999999999,1.042,36305647.741781294
325,0.7059154874046009,1.1023,1.252895163198,1.0684,0.9842,0.882,1.1711,0.8039,0.9301,1.0003788999999998,1.0170000000000001,22393256.493277993
326,0.8020464711786576,0.9023,0.787009014198,0.9684,1.1342,1.082,0.9711,1.0039,1.0301,0.9580339,0.9670000000000001,27740475.747950006
327,0.6400376049969436,1.1773,0.9624559713750002,0.9059,1.0404,0.857,1.0461,0.9289,1.0926,0.9987688,1.0482,25808172.49653903
328,1.1128812931980308,0.9773,0.49331223137499997,1.0059,0.8904,1.057,0.8461,1.1289,0.9926,0.9514288000000001,0.9982,28910059.475178927
329,0.7653461604587216,0.8773,1.2549725113750003,1.0559,1.1154,0.9570000000000001,0.9461,0.8289,0.9426,0.9262488,0.9732,23693277.71698801
330,0.8011927494192969,1.0773,0.7668575013750001,0.9559,0.9654,1.157,1.1461,1.0289,1.0426,0.8789088,1.0232,27058910.522157885
331,0.49088862698419206,1.0273,1.279373472,1.0809,1.0779,1.0070000000000001,1.1961,1.0789,0.9176,1.0090412999999998,1.0357,26500294.190164264
332,1.1952114250663635,0.8273,0.9124296570000001,0.9809,0.9279,0.807,0.9961,0.8789,1.0176,0.9642012999999999,0.9857,27362904.417218477
333,0.6865720104124312,0.9273,1.1636382870000002,0.9309,1.0029,1.107,0.8961,1.1789,1.0676,0.9365213000000002,0.9607,28778912.209814787
334,1.3300084195320705,1.1273,0.595504602,1.0309,0.8529,0.907,1.0961,0.9789,0.9676,0.8916813,1.0107,29322477.380968332
335,0.5427106035089929,0.8648,0.97554711576,1.0121,1.1436,0.9945,0.8336,1.0664,1.0613,1.01692341,1.0139,26176360.356413107
336,1.2298981405290432,1.0648,1.3199134457600004,0.9121,0.9936,1.1945,1.0336,0.8664,0.9613,0.87125841,0.9639,32779433.906213563
337,0.6293438363935919,1.1648,0.69465609576,0.9621,1.0686,0.8945,1.1336,1.1664,0.9113,1.03997091,0.9889,28967815.426067945
338,1.2130945789914558,0.9648,1.2824068857600002,1.0621,0.9186,1.0945,0.9336,0.9664,1.0113,0.89430591,1.0389,29146676.443888564
339,0.5380547161246958,0.9148,0.5927313082600001,0.9871,1.0311,1.1445,0.9836,0.9164,0.9363,1.0287596600000002,1.0014,22033449.656989064
340,1.0841188253357064,1.1148,1.07045440326,1.0871,0.8811,0.9445,1.1836,1.1164,1.0363,0.8830946599999999,0.9514,28549599.309712254
341,0.8136794226060647,1.0148,0.83191410576,1.0371,1.1061,1.0445,1.0836,0.8164,1.0863,1.0505571599999999,0.9764,22123794.45522162
342,0.8602579704406831,0.8148,1.3024856307600001,0.9371,0.9561,0.8445,0.8836,1.0164,0.9863,0.9048921600000001,1.0264,29041429.971150544
343,0.49577194810655634,1.0898,0.5329423224800001,0.9996,0.8623,1.0195,1.1086,0.9414,0.9488,1.0343905,0.9576,20802406.256033007
344,1.2628907768383937,0.8898,1.01093091498,1.0996,1.0123,0.8195,0.9086,1.1414,1.0488,0.8887305000000001,1.0076,30297674.873348482
345,1.1620529312443493,0.9898,0.73355620373,1.0496,0.9373,1.1195,0.8086,0.8414,1.0988,0.9603105,1.0326,24041656.281746954
346,1.2709347535842155,1.1898,1.18291137123,0.9496,1.0873,0.9195,1.0086,1.0414,0.9988,0.8196505,0.9826,36284555.01745492
347,0.7717282713364836,1.1398,0.9367641037300001,1.0246,0.9748,0.8695,1.0586,1.0914,1.0738,1.072368,0.9701,27395866.999566533
348,1.2848883314430508,0.9398,1.29728469123,0.9246,1.1248,1.0695,0.8586,0.8914,0.9738,0.9242079999999999,1.0201,34165166.217376076
349,0.41939336224770074,0.8398,0.6203286649799999,0.9746,0.8998,0.9695,0.9586,1.1914,0.9238,0.9970379999999999,1.0451,22722922.788430072
350,0.7358919140238886,1.0398,1.18853933748,1.0746,1.0498,1.1695,1.1586,0.9914,1.0238,0.853878,0.9951,26183227.504399884
351,0.5674933870553253,0.9086,0.7160299518240001,0.909,0.8951,0.8633,1.0773,1.0977,0.9832,0.83538304,1.0498,24481865.29983786
352,1.3321789295266202,1.1086,1.086069457824,1.0090000000000001,1.0451,1.0633,0.8773,0.8977,1.0832,0.9773030400000001,0.9998,30549656.08878282
353,0.6341272571041153,1.0086,0.864488677824,1.0590000000000002,0.9701,0.9633,0.9773,1.1977,1.0332,0.90509304,0.9748,25850135.91400831
354,0.8159888689143707,0.8086,1.4473579318239997,0.9590000000000001,1.1201,1.1633,1.1773,0.9977,0.9332,1.05201304,1.0248,30329238.93561664
355,0.60218186772239,0.8586,0.7943221623240001,1.084,0.9326,1.0133,1.1273,0.9477,1.0082,0.86992554,1.0373,21065682.264663327
356,1.5687518482863627,1.0586,1.2610330973239998,0.9840000000000001,1.0826,0.8133,0.9273,1.1477,0.9082,1.0143455399999999,0.9873,41176901.68080117
357,0.9772644684738566,1.1586,0.5939301518240001,0.934,0.8576,1.1133,0.8273,0.8477,0.9582,0.94088554,0.9623,25908299.925422203
358,0.9066485103537333,0.9586,1.079990476824,1.034,1.0076,0.9133,1.0273,1.0477,1.0582,1.0903055400000001,1.0123,28070961.026133783
359,0.3282680737677648,1.1336,0.7551586724380001,1.0965,1.1014,1.1383,0.9523,0.9227,1.0207,0.8754446599999999,0.9811,20937843.86476234
360,1.3382469124754695,0.9336,1.234311136938,0.9965,0.9514,0.9383,1.1523,1.1227,0.9207,1.0198596599999998,1.0311,35252803.413692966
361,1.0122653937935708,0.8336,0.519255436688,0.9465,1.0264,1.0383,1.0523,0.8227,0.9707,0.85224216,1.0061,24519905.40564265
362,1.1826004792673674,1.0336,0.9949873421879999,1.0465,0.8764,0.8383,0.8523,1.0227,1.0707,0.9966571600000002,0.9561,28574894.849166304
363,0.768532189050838,1.0836,0.6878966089380001,0.9215,1.0639,0.9883,0.8023,1.0727,0.9957,0.88610841,0.9936,29363792.4369241
364,1.1860029160521623,0.8836,1.085643357438,1.0215,0.9139,1.1883,1.0023,0.8727,1.0957,1.03052341,1.0436,26133570.97036165
365,0.6951419757774803,0.9836,0.809891109188,1.0715,1.1389,0.8883,1.1023,1.1727,1.0457,0.86415591,1.0186,27575238.268075887
366,0.7555956174957515,1.1836,1.3869542306879998,0.9715,0.9889,1.0883,0.9023,0.9727,0.9457,1.00857091,0.9686,29234379.638365846
367,0.5300257273891862,0.8211,1.091998908,0.9902,1.0170000000000001,1.0008,1.1648,1.0852,1.0270000000000001,0.8900813,0.9592,25006190.38759582
368,1.0108839171286188,1.0211,0.7061364480000002,1.0902,0.867,0.8008,0.9648,0.8852,0.927,0.9352413,1.0092,23882853.045588817
369,1.1731232522909791,1.1211,1.4637383680000002,1.0402,1.092,1.1008,0.8648,1.1852,0.977,0.9626013,1.0342,35676217.803853855
370,0.9888263230807975,0.9211,0.8662483280000002,0.9402,0.9420000000000001,0.9008,1.0648,0.9852,1.077,1.0077613,0.9842,27804449.979443405
371,0.4903754101277534,0.9711,1.3050255592500002,1.0152,1.1295,0.8508,1.0148,0.9352,0.9520000000000001,0.9023087999999999,0.9717,25011367.966085233
372,1.691541300123174,1.1711,0.81139759425,0.9152,0.9795,1.0508,0.8148,1.1352,1.052,0.9449687999999998,1.0217,39872512.13828339
373,0.5132687389175774,1.0711,1.00421163675,0.9652,1.0545,0.9508,0.9148,0.8352,1.002,0.9748288,1.0467,21778675.172384977
374,0.8559834827176303,0.8711,0.53878085175,1.0652,0.9045,1.1508,1.1148,1.0352,0.902,1.0174888,0.9967,24721153.093438532
375,0.5594909546891582,1.0461,1.212246382032,1.0027,0.9982,0.9758,0.8898,0.9102,0.9645,0.9201563600000001,1.0154,24102858.431827005
376,1.6979419784481111,0.8461,0.7315889810320001,0.9027,1.1482,1.1758,1.0898,1.1102,1.0645,0.9628113599999999,0.9654,39808159.934258595
377,0.7081595126014627,0.9461,0.968502523032,0.9527,0.9232,0.8758,1.1898,0.8102,1.0145,0.8950788599999999,0.9904,21569610.5791956
378,0.7709400726586393,1.1461,0.492763314032,1.0527,1.0732,1.0758,0.9898,1.0102,0.9145,0.9427338600000001,1.0404,26644558.09233907
379,0.4758227516895487,1.1961,0.983044959407,0.9777,0.8857,1.1258,0.9398,1.0602,1.0395,0.95641511,1.0029,24450045.594220374
380,1.02700625267888,0.9961,0.6123565694070001,1.0777,1.0357,0.9258,1.1398,0.8602,0.9395,0.99907011,0.9529,24352614.605296884
381,0.8225073070746033,0.8961,1.400302046907,1.0277,0.9607,1.0258,1.0398,1.1602,0.9895,0.93133761,0.9779,29215454.22360183
382,0.874993866493839,1.0961,0.809076576907,0.9277,1.1107,0.8258,0.8398,0.9602,1.0895,0.9789926099999999,1.0279,28552565.809360944
383,0.4868896626974068,0.8508,0.9612257041800001,0.9645,1.1283,1.0805,1.0070000000000001,1.1555,0.9574,0.99350069,1.0213,26998780.116304595
384,1.1500294984512114,1.0508,0.48237535918,1.0645,0.9783,0.8805,0.807,0.9555,1.0574,0.9514656899999999,0.9713,26321648.354995336
385,0.8223997057757332,1.1508,1.20283657668,1.0145,1.0533,1.1805,0.907,1.0555,1.0074,0.9737331899999999,0.9963,30126598.124743592
386,0.9909002824424865,0.9508,0.71938733168,0.9145,0.9033,0.9805,1.107,0.8555,0.9074,0.9266981900000001,1.0463,26899096.06884718
387,0.5219064434516338,0.9008,1.3221621316799996,1.0395,1.0158,0.8305,1.157,0.8055,1.0324,0.9573769400000001,1.0088,19956217.42634696
388,1.47086396985026,1.1008,0.75829440168,0.9395,0.8658,1.0305,0.9570000000000001,1.0055,0.9324,0.91534194,0.9588,35439930.35330362
389,0.6102414090015443,1.0008,1.02758264168,0.9895,1.0908,0.9305,0.857,0.9055,0.9824,0.93760944,0.9838,24660456.632402297
390,0.6635093761790132,0.8008,0.63315453168,1.0895,0.9408,1.1305,1.057,1.1055,1.0824,0.8905744400000001,1.0338,22590964.55640196
391,0.582576137187129,1.0758,1.4342026399999999,1.0270000000000001,0.8846,0.9055,0.932,0.8305,1.0449,0.9526169600000001,0.9525,21702409.889016517
392,1.7282095116503327,0.8758,0.8445353399999999,0.927,1.0346,1.1055,1.1320000000000001,1.0305,0.9449,0.90933696,1.0025,39942549.11917263
393,0.810997170638718,0.9758,1.0709603775,0.977,0.9596,0.8055,1.032,0.9305,0.9949,1.0254869599999998,1.0275,26285753.19189884
394,1.0826761755727854,1.1758,0.6879451775,1.077,1.1096,1.0055,0.8320000000000001,1.1305,1.0949,0.9822069600000001,0.9775,30373074.89226034
395,0.5154324440293234,1.1258,1.034163080625,0.9520000000000001,0.9971,1.1555,0.882,1.1805,0.9699,0.9427344599999999,0.965,27629324.933030963
396,1.0641697923047695,0.9258,0.5493156556250001,1.052,1.1471,0.9555,1.082,0.9805,1.0699,0.8969544599999999,1.015,27380940.756393988
397,0.945518000473355,0.8258,1.2151254431250003,1.002,0.9221,1.0555,1.182,1.0805,1.0199,1.01560446,1.04,28498881.717823215
398,0.8526951224507752,1.0258,0.751621618125,0.902,1.0721,0.8555,0.982,0.8805,0.9199,0.96982446,0.99,27595076.00760297
399,0.6540939571554749,0.9633,0.509104436064,0.9332,0.9314,0.843,1.1445,1.168,1.0012,1.03842063,0.9869,25538593.538011782
400,1.0146492671020142,1.1633,0.9835594100639998,1.0332,1.0814,1.043,0.9445,0.968,0.9012,0.89330563,1.0369,30735978.711361647
401,0.6885730682886443,1.0633,0.747178298064,1.0832,0.8564,0.943,0.8445,1.068,0.9512,1.01615813,1.0119,24252158.962632608
402,0.7748585852986963,0.8633,1.224637344064,0.9832,1.0064,1.143,1.0445,0.868,1.0512,0.8710431299999999,0.9619,24126116.93191498
403,0.4460517641086149,0.8133,0.844384891064,1.0582,0.8939,1.093,1.0945,0.818,0.9762,1.02760188,0.9994,17010670.126456697
404,1.748138124508872,1.0133,1.4486146640639999,0.9582,1.0439,0.893,0.8945,1.018,1.0762,0.88248688,1.0494,39420035.18789942
405,1.0819267261165075,1.1133,0.6441092675639999,0.9082,0.9689,1.193,0.9945,0.9179999999999999,1.0262,1.00408938,1.0244,29269840.3465211
406,1.2549877450092022,0.9133,1.0216795145639999,1.0082,1.1189,0.993,1.1945,1.1179999999999999,0.9262,0.85897438,0.9744,34736108.38532177
407,0.33929401953681587,1.1883,0.8682628152669999,1.0707,1.0627,1.168,0.8195,0.843,0.9887,1.0089678000000002,1.0432,19585285.014559273
408,1.1910776571371828,0.9883,1.4582884832669998,0.9707,0.9127,0.968,1.0195,1.043,1.0887,0.8650978,0.9932,32017853.793685604
409,0.8932359157034142,0.8883,0.713590878267,0.9207,1.1377,1.068,1.1195,0.943,1.0387,1.0846528,0.9682,27954298.95708131
410,1.061095207009472,1.0883,1.090141020267,1.0207,0.9877,0.868,0.9195,1.143,0.9387,0.9357828,1.0182,32342697.302914865
411,0.7177817134227426,1.0383,0.561527407392,0.9457,1.1002,0.9179999999999999,0.9695,1.193,1.0137,0.9720628,1.0307,28926840.339818172
412,1.4173731211718894,0.8383,1.0297219423919999,1.0457,0.9502,1.1179999999999999,1.1695,0.993,0.9137,0.8306928,0.9807,31961826.149815414
